nanoseconds,logic,logic
0,1,1
83,1,1
166,1,1
250,1,1
333,1,1
416,1,1
500,1,1
583,1,1
666,1,1
750,1,1
833,1,1
916,1,1
1000,1,1
1083,1,1
1166,1,1
1250,1,1
1333,1,1
1416,1,1
1500,1,1
1583,1,1
1666,1,1
1750,1,1
1833,1,1
1916,1,1
2000,1,1
2083,1,1
2166,1,1
2250,1,1
2333,1,1
2416,1,1
2500,1,1
2583,1,1
2666,1,1
2750,1,1
2833,1,1
2916,1,1
3000,1,1
3083,1,1
3166,1,1
3250,0,1
3333,0,1
3416,0,1
3500,0,1
3583,0,1
3666,0,1
3750,0,1
3833,0,1
3916,0,1
4000,0,0
4083,0,0
4166,0,0
4250,0,0
4333,0,0
4416,0,0
4500,0,0
4583,0,0
4666,0,0
4750,0,0
4833,0,0
4916,0,0
5000,0,0
5083,0,0
5166,0,0
5250,0,0
5333,0,0
5416,0,0
5500,0,0
5583,0,0
5666,0,0
5750,0,0
5833,0,0
5916,0,0
6000,0,0
6083,0,0
6166,0,0
6250,0,0
6333,1,0
6416,1,0
6500,1,0
6583,1,0
6666,1,0
6750,1,0
6833,1,0
6916,1,0
7000,1,0
7083,1,1
7166,1,1
7250,1,1
7333,1,1
7416,1,1
7500,1,1
7583,1,1
7666,1,1
7750,1,1
7833,1,1
7916,1,1
8000,1,0
8083,1,0
8166,1,0
8250,1,0
8333,1,0
8416,1,0
8500,1,0
8583,1,0
8666,1,0
8750,1,0
8833,1,0
8916,1,1
9000,1,1
9083,1,1
9166,1,1
9250,1,1
9333,1,1
9416,1,1
9500,1,1
9583,1,1
9666,1,1
9750,1,1
9833,1,1
9916,1,0
10000,0,0
10083,0,0
10166,0,0
10250,0,0
10333,0,0
10416,0,0
10500,0,0
10583,0,0
10666,0,0
10750,0,0
10833,0,1
10916,0,1
11000,0,1
11083,0,1
11166,0,1
11250,0,1
11333,0,1
11416,0,1
11500,0,1
11583,0,1
11666,0,1
11750,0,0
11833,0,0
11916,0,0
12000,1,0
12083,1,0
12166,1,0
12250,1,0
12333,1,0
12416,1,0
12500,1,0
12583,1,0
12666,1,1
12750,1,1
12833,1,1
12916,1,1
13000,1,1
13083,1,1
13166,1,1
13250,1,1
13333,1,1
13416,1,1
13500,1,1
13583,1,1
13666,1,0
13750,0,0
13833,0,0
13916,0,0
14000,0,0
14083,0,0
14166,0,0
14250,0,0
14333,0,0
14416,0,0
14500,0,0
14583,0,1
14666,0,1
14750,0,1
14833,0,1
14916,0,1
15000,0,1
15083,0,1
15166,0,1
15250,0,1
15333,0,1
15416,0,1
15500,0,0
15583,0,0
15666,0,0
15750,0,0
15833,0,0
15916,0,0
16000,0,0
16083,0,0
16166,0,0
16249,0,0
16333,0,0
16416,0,1
16500,0,1
16583,0,1
16666,0,1
16750,0,1
16833,0,1
16916,0,1
17000,0,1
17083,0,1
17166,0,1
17250,0,1
17333,0,1
17416,0,0
17500,0,0
17583,0,0
17666,0,0
17750,0,0
17833,0,0
17916,0,0
18000,0,0
18083,0,0
18166,0,0
18250,0,0
18333,0,1
18416,0,1
18500,0,1
18583,0,1
18666,0,1
18750,0,1
18833,0,1
18916,0,1
19000,0,1
19083,0,1
19166,0,1
19250,0,0
19333,0,0
19416,0,0
19500,0,0
19583,0,0
19666,0,0
19750,0,0
19833,0,0
19916,0,0
20000,0,0
20083,0,0
20166,0,1
20250,0,1
20333,0,1
20416,0,1
20500,0,1
20583,0,1
20666,0,1
20750,0,1
20833,0,1
20916,0,1
21000,0,1
21083,0,1
21166,0,0
21250,0,0
21333,0,0
21416,0,0
21500,0,0
21583,0,0
21666,0,0
21750,0,0
21833,0,0
21916,0,0
22000,0,0
22083,0,1
22166,0,1
22250,0,1
22333,0,1
22416,0,1
22500,0,1
22583,0,1
22666,0,1
22750,0,1
22833,0,1
22916,0,1
23000,0,0
23083,1,0
23166,0,0
23250,0,0
23333,0,0
23416,0,0
23500,0,0
23583,0,0
23666,0,0
23750,0,0
23833,0,0
23916,0,1
24000,0,1
24083,0,1
24166,0,1
24250,0,1
24333,0,1
24416,0,1
24500,0,1
24583,0,1
24666,0,1
24750,0,1
24833,0,1
24916,0,0
25000,0,0
25083,0,0
25166,0,0
25250,0,0
25333,0,0
25416,0,0
25500,0,0
25583,0,0
25666,0,0
25750,0,0
25833,0,1
25916,0,1
26000,0,1
26083,0,1
26166,0,1
26250,0,1
26333,0,1
26416,0,1
26500,0,1
26583,0,1
26666,0,1
26750,0,0
26833,0,0
26916,0,0
27000,1,0
27083,1,0
27166,1,0
27250,1,0
27333,1,0
27416,1,0
27500,1,0
27583,1,0
27666,1,1
27750,1,1
27833,1,1
27916,1,1
28000,1,1
28083,1,1
28166,1,1
28250,1,1
28333,1,1
28416,1,1
28500,1,1
28583,1,1
28666,1,0
28750,1,0
28833,1,0
28916,1,0
29000,1,0
29083,1,0
29166,1,0
29250,1,0
29333,1,0
29416,1,0
29500,1,0
29583,1,1
29666,1,1
29750,1,1
29833,1,1
29916,1,1
30000,1,1
30083,1,1
30166,1,1
30250,1,1
30333,1,1
30416,1,1
30500,1,0
30583,1,0
30666,1,0
30750,1,0
30833,1,0
30916,1,0
31000,1,0
31083,1,0
31166,1,0
31250,1,0
31333,1,0
31416,1,1
31500,1,1
31583,1,1
31666,1,1
31750,1,1
31833,1,1
31916,1,1
32000,1,1
32083,1,1
32166,1,1
32249,1,1
32333,1,1
32416,1,0
32499,0,0
32583,0,0
32666,0,0
32750,0,0
32833,0,0
32916,0,0
33000,0,0
33083,0,0
33166,0,0
33250,0,0
33333,0,1
33416,0,1
33500,0,1
33583,0,1
33666,0,1
33750,0,1
33833,0,1
33916,0,1
34000,0,1
34083,0,1
34166,0,1
34250,0,0
34333,0,0
34416,0,0
34500,1,0
34583,1,0
34666,1,0
34750,1,0
34833,1,0
34916,1,0
35000,1,0
35083,1,0
35166,1,1
35250,1,1
35333,1,1
35416,1,1
35500,1,1
35583,1,1
35666,1,1
35750,1,1
35833,1,1
35916,1,1
36000,1,1
36083,1,1
36166,1,0
36250,1,0
36333,1,0
36416,1,0
36500,1,0
36583,1,0
36666,1,0
36750,1,0
36833,1,0
36916,1,0
37000,1,0
37083,1,1
37166,1,1
37250,1,1
37333,1,1
37416,1,1
37500,1,1
37583,1,1
37666,1,1
37750,1,1
37833,1,1
37916,1,1
38000,1,0
38083,0,0
38166,0,0
38250,0,0
38333,0,0
38416,0,0
38500,0,0
38583,0,0
38666,0,0
38750,0,0
38833,0,0
38916,0,1
39000,0,1
39083,0,1
39166,0,1
39250,0,1
39333,0,1
39416,0,1
39500,0,1
39583,0,1
39666,0,1
39750,0,1
39833,0,1
39916,0,0
40000,1,0
40083,1,0
40166,1,0
40250,1,0
40333,1,0
40416,1,0
40500,1,0
40583,1,0
40666,1,0
40750,1,0
40833,1,0
40916,1,0
41000,1,0
41083,1,0
41166,1,0
41250,1,0
41333,1,0
41416,1,0
41500,1,0
41583,1,0
41666,1,1
41750,1,1
41833,1,1
41916,1,1
42000,1,1
42083,1,1
42166,1,1
42250,1,1
42333,1,1
42416,1,1
42500,1,1
42583,1,1
42666,1,1
42750,0,1
42833,0,1
42916,0,1
43000,0,1
43083,0,1
43166,0,1
43250,0,1
43333,0,1
43416,0,1
43500,0,0
43583,0,0
43666,0,0
43750,0,0
43833,0,0
43916,0,0
44000,0,0
44083,0,0
44166,0,0
44250,0,0
44333,0,0
44416,0,0
44500,0,0
44583,0,0
44666,0,0
44750,0,0
44833,0,0
44916,0,0
45000,0,0
45083,0,0
45166,0,0
45250,0,0
45333,0,0
45416,0,0
45500,0,0
45583,0,0
45666,0,0
45750,0,0
45833,0,0
45916,0,0
46000,0,0
46083,0,0
46166,0,0
46250,0,0
46333,0,0
46416,0,0
46500,0,0
46583,0,0
46666,0,0
46750,0,0
46833,0,0
46916,0,0
47000,0,0
47083,0,0
47166,0,0
47250,0,0
47333,0,0
47416,0,0
47500,0,0
47583,0,0
47666,0,0
47750,0,0
47833,0,0
47916,0,0
48000,0,0
48083,0,0
48166,0,0
48250,0,0
48333,0,0
48416,0,0
48500,0,0
48583,0,0
48666,0,0
48750,0,0
48833,0,0
48916,0,0
49000,0,0
49083,0,0
49166,0,0
49250,0,0
49333,0,0
49416,0,0
49500,0,0
49583,0,0
49666,0,0
49750,0,0
49833,0,0
49916,0,0
50000,0,0
50083,0,0
50166,0,0
50250,0,0
50333,0,0
50416,0,0
50500,0,0
50583,0,0
50666,0,0
50750,0,0
50833,0,0
50916,0,0
51000,0,0
51083,0,0
51166,0,0
51250,0,0
51333,0,0
51416,0,0
51500,0,0
51583,0,0
51666,0,0
51750,0,0
51833,0,0
51916,0,0
52000,0,0
52083,0,0
52166,0,0
52250,0,0
52333,0,0
52416,0,0
52500,0,0
52583,0,0
52666,0,0
52750,0,0
52833,0,0
52916,0,0
53000,0,0
53083,0,0
53166,0,0
53250,0,0
53333,0,0
53416,0,0
53500,0,0
53583,0,0
53666,0,0
53750,0,0
53833,0,0
53916,0,0
54000,0,0
54083,0,0
54166,0,0
54250,0,0
54333,0,0
54416,0,0
54500,0,0
54583,0,0
54666,0,0
54750,0,0
54833,0,0
54916,0,0
55000,0,0
55083,0,0
55166,0,0
55250,0,0
55333,0,0
55416,0,0
55500,0,0
55583,0,0
55666,0,0
55750,0,0
55833,1,0
55916,1,0
56000,1,0
56083,1,0
56166,1,0
56250,1,0
56333,1,0
56416,1,0
56500,1,0
56583,1,1
56666,1,1
56750,1,1
56833,1,1
56916,1,1
57000,1,1
57083,1,1
57166,1,1
57250,1,1
57333,1,1
57416,1,1
57500,1,1
57583,1,0
57666,1,0
57750,1,0
57833,1,0
57916,1,0
58000,1,0
58083,1,0
58166,1,0
58250,1,0
58333,1,0
58416,1,0
58500,1,1
58583,1,1
58666,1,1
58750,1,1
58833,1,1
58916,1,1
59000,1,1
59083,1,1
59166,1,1
59250,1,1
59333,1,1
59416,1,0
59500,1,0
59583,0,0
59666,0,0
59750,0,0
59833,0,0
59916,0,0
60000,0,0
60083,0,0
60166,0,0
60250,0,0
60333,0,1
60416,0,1
60500,0,1
60583,0,1
60666,0,1
60750,0,1
60833,0,1
60916,0,1
61000,0,1
61083,0,1
61166,0,1
61250,0,1
61333,0,0
61416,0,0
61500,1,0
61583,1,0
61666,1,0
61750,1,0
61833,1,0
61916,1,0
62000,1,0
62083,1,0
62166,1,0
62249,1,1
62333,1,1
62416,1,1
62500,1,1
62583,1,1
62666,1,1
62749,1,1
62833,1,1
62916,1,1
63000,1,1
63083,1,1
63166,1,0
63250,1,0
63333,0,0
63416,0,0
63500,0,0
63583,0,0
63666,0,0
63750,0,0
63833,0,0
63916,0,0
64000,0,0
64083,0,1
64166,0,1
64250,0,1
64333,0,1
64416,0,1
64499,0,1
64583,0,1
64666,0,1
64750,0,1
64833,0,1
64916,0,1
64999,0,1
65083,0,0
65166,0,0
65250,0,0
65333,0,0
65416,0,0
65500,0,0
65583,0,0
65666,0,0
65750,0,0
65833,0,0
65916,0,0
66000,0,1
66083,0,1
66166,0,1
66250,0,1
66333,0,1
66416,0,1
66500,0,1
66583,0,1
66666,0,1
66750,0,1
66833,0,1
66916,0,0
67000,0,0
67083,0,0
67166,0,0
67250,0,0
67333,0,0
67416,0,0
67500,0,0
67583,0,0
67666,0,0
67750,0,0
67833,0,1
67916,0,1
68000,0,1
68083,0,1
68166,0,1
68250,0,1
68333,0,1
68416,0,1
68500,0,1
68583,0,1
68666,0,1
68750,0,1
68833,0,0
68916,0,0
69000,1,0
69083,1,0
69166,1,0
69250,1,0
69333,1,0
69416,1,0
69500,1,0
69583,1,0
69666,1,0
69750,1,1
69833,1,1
69916,1,1
70000,1,1
70083,1,1
70166,1,1
70250,1,1
70333,1,1
70416,1,1
70500,1,1
70583,1,1
70666,1,0
70750,0,0
70833,0,0
70916,0,0
71000,0,0
71083,0,0
71166,0,0
71250,0,0
71333,0,0
71416,0,0
71500,0,0
71583,0,1
71666,0,1
71750,0,1
71833,0,1
71916,0,1
72000,0,1
72083,0,1
72166,0,1
72250,0,1
72333,0,1
72416,0,1
72500,0,1
72583,0,0
72666,1,0
72750,1,0
72833,1,0
72916,1,0
73000,1,0
73083,1,0
73166,1,0
73250,1,0
73333,1,0
73416,1,0
73500,1,0
73583,1,0
73666,1,0
73750,1,0
73833,1,0
73916,1,0
74000,1,1
74083,1,1
74166,1,1
74250,1,1
74333,1,1
74416,1,1
74500,1,1
74583,1,1
74666,1,1
74750,1,1
74833,1,1
74916,1,1
75000,1,0
75083,1,0
75166,1,0
75250,1,0
75333,1,0
75416,1,0
75500,1,0
75583,1,0
75666,1,0
75750,1,0
75833,1,0
75916,1,1
76000,1,1
76083,1,1
76166,1,1
76250,1,1
76333,1,1
76416,1,1
76500,1,1
76583,1,1
76666,1,1
76750,1,1
76833,1,0
76916,1,0
77000,1,0
77083,1,0
77166,1,0
77250,1,0
77333,1,0
77416,1,0
77500,1,0
77583,1,0
77666,1,0
77750,1,1
77833,1,1
77916,1,1
78000,1,1
78083,1,1
78166,1,1
78250,1,1
78333,1,1
78416,1,1
78500,1,1
78583,1,1
78666,1,1
78750,1,0
78833,1,0
78916,1,0
79000,1,0
79083,1,0
79166,1,0
79250,1,0
79333,1,0
79416,1,0
79500,1,0
79583,1,0
79666,1,1
79750,1,1
79833,1,1
79916,1,1
80000,1,1
80083,1,1
80166,1,1
80250,1,1
80333,1,1
80416,1,1
80500,1,1
80583,1,0
80666,1,0
80750,1,0
80833,1,0
80916,1,0
81000,1,0
81083,1,0
81166,1,0
81250,1,0
81333,1,0
81416,1,0
81500,1,1
81583,1,1
81666,1,1
81750,1,1
81833,1,1
81916,1,1
82000,1,1
82083,1,1
82166,1,1
82250,1,1
82333,1,1
82416,1,1
82500,1,0
82583,1,0
82666,1,0
82750,1,0
82833,1,0
82916,1,0
83000,1,0
83083,1,0
83166,1,0
83250,1,0
83333,1,0
83416,1,1
83500,1,1
83583,1,1
83666,1,1
83750,1,1
83833,1,1
83916,1,1
84000,1,1
84083,1,1
84166,1,1
84250,1,1
84333,1,0
84416,0,0
84500,0,0
84583,0,0
84666,0,0
84750,0,0
84833,0,0
84916,0,0
85000,0,0
85083,0,0
85166,0,0
85250,0,1
85333,0,1
85416,0,1
85500,0,1
85583,0,1
85666,0,1
85750,0,1
85833,0,1
85916,0,1
86000,0,1
86083,0,1
86166,0,1
86250,0,0
86333,0,0
86416,0,0
86500,0,0
86583,0,0
86666,0,0
86750,0,0
86833,0,0
86916,0,0
87000,0,0
87083,0,0
87166,0,1
87250,0,1
87333,0,1
87416,0,1
87500,0,1
87583,0,1
87666,0,1
87750,0,1
87833,0,1
87916,0,1
88000,0,1
88083,0,0
88166,1,0
88250,0,0
88333,0,0
88416,0,0
88500,0,0
88583,0,0
88666,0,0
88750,0,0
88833,0,0
88916,0,0
89000,0,1
89083,0,1
89166,0,1
89250,0,1
89333,0,1
89416,0,1
89500,0,1
89583,0,1
89666,0,1
89750,0,1
89833,0,1
89916,0,1
90000,0,0
90083,0,0
90166,0,0
90250,0,0
90333,0,0
90416,0,0
90500,0,0
90583,0,0
90666,0,0
90750,0,0
90833,0,0
90916,0,1
91000,0,1
91083,0,1
91166,0,1
91250,0,1
91333,0,1
91416,0,1
91500,0,1
91583,0,1
91666,0,1
91750,0,1
91833,0,0
91916,1,0
92000,1,0
92083,1,0
92166,1,0
92250,1,0
92333,1,0
92416,1,0
92500,1,0
92583,1,0
92666,1,0
92750,1,1
92833,1,1
92916,1,1
93000,1,1
93083,1,1
93166,1,1
93250,1,1
93333,1,1
93416,1,1
93500,1,1
93583,1,1
93666,1,1
93750,1,0
93833,0,0
93916,0,0
94000,0,0
94083,0,0
94166,0,0
94250,0,0
94333,0,0
94416,0,0
94500,0,0
94583,0,0
94666,0,1
94750,0,1
94833,0,1
94916,0,1
95000,0,1
95083,0,1
95166,0,1
95250,0,1
95333,0,1
95416,0,1
95500,0,1
95583,0,0
95666,0,0
95750,0,0
95833,0,0
95916,0,0
