nanoseconds,logic,logic
96000,0,0
96083,0,0
96166,0,0
96250,0,0
96333,0,0
96416,0,0
96500,0,1
96583,0,1
96666,0,1
96750,0,1
96833,0,1
96916,0,1
97000,0,1
97083,0,1
97166,0,1
97250,0,1
97333,0,1
97416,0,1
97500,0,0
97583,1,0
97666,1,0
97750,1,0
97833,1,0
97916,1,0
98000,1,0
98083,1,0
98166,1,0
98250,1,0
98333,1,0
98416,1,1
98500,1,1
98583,1,1
98666,1,1
98750,1,1
98833,1,1
98916,1,1
99000,1,1
99083,1,1
99166,1,1
99250,1,1
99333,1,0
99416,1,0
99500,1,0
99583,1,0
99666,1,0
99750,1,0
99833,1,0
99916,1,0
100000,1,0
100083,1,0
100166,1,0
100250,1,1
100333,1,1
100416,1,1
100500,1,1
100583,1,1
100666,1,1
100750,1,1
100833,1,1
100916,1,1
101000,1,1
101083,1,1
101166,1,0
101250,0,0
101333,0,0
101416,0,0
101500,0,0
101583,0,0
101666,0,0
101750,0,0
101833,0,0
101916,0,0
102000,0,0
102083,0,1
102166,0,1
102250,0,1
102333,0,1
102416,0,1
102500,0,1
102583,0,1
102666,0,1
102750,0,1
102833,0,1
102916,0,1
103000,0,1
103083,0,0
103166,0,0
103250,0,0
103333,0,0
103416,0,0
103500,0,0
103583,0,0
103666,0,0
103750,0,0
103833,0,0
103916,0,0
104000,0,1
104083,0,1
104166,0,1
104250,0,1
104333,0,1
104416,0,1
104500,0,1
104583,0,1
104666,0,1
104750,0,1
104833,0,1
104916,0,0
105000,1,0
105083,0,0
105166,0,0
105250,0,0
105333,0,0
105416,0,0
105500,0,0
105583,0,0
105666,0,0
105750,0,0
105833,0,1
105916,0,1
106000,0,1
106083,0,1
106166,0,1
106250,0,1
106333,0,1
106416,0,1
106500,0,1
106583,0,1
106666,0,1
106750,0,1
106833,0,0
106916,0,0
107000,1,0
107083,1,0
107166,1,0
107250,1,0
107333,1,0
107416,1,0
107500,1,0
107583,1,0
107666,1,0
107750,1,1
107833,1,1
107916,1,1
108000,1,1
108083,1,1
108166,1,1
108250,1,1
108333,1,1
108416,1,1
108500,1,1
108583,1,1
108666,1,0
108750,1,0
108833,1,0
108916,1,0
109000,1,0
109083,1,0
109166,1,0
109250,1,0
109333,1,0
109416,1,0
109500,1,0
109583,1,1
109666,1,1
109750,1,1
109833,1,1
109916,1,1
110000,1,1
110083,1,1
110166,1,1
110250,1,1
110333,1,1
110416,1,1
110500,1,1
110583,1,0
110666,1,0
110750,1,0
110833,1,0
110916,1,0
111000,1,0
111083,1,0
111166,1,0
111250,1,0
111333,1,0
111416,1,0
111500,1,1
111583,1,1
111666,1,1
111750,1,1
111833,1,1
111916,1,1
112000,1,1
112083,1,1
112166,1,1
112250,1,1
112333,1,1
112416,1,0
112500,1,0
112583,1,0
112666,1,0
112750,1,0
112833,1,0
112916,1,0
113000,1,0
113083,1,0
113166,1,0
113250,1,0
113333,1,1
113416,1,1
113500,1,1
113583,1,1
113666,1,1
113750,1,1
113833,1,1
113916,1,1
114000,1,1
114083,1,1
114166,1,1
114250,1,1
114333,1,0
114416,1,0
114500,1,0
114583,1,0
114666,1,0
114750,1,0
114833,1,0
114916,1,0
115000,1,0
115083,1,0
115166,1,0
115250,1,1
115333,1,1
115416,1,1
115500,1,1
115583,1,1
115666,1,1
115750,1,1
115833,1,1
115916,1,1
116000,1,1
116083,1,1
116166,1,0
116250,1,0
116333,1,0
116416,1,0
116500,1,0
116583,1,0
116666,1,0
116750,1,0
116833,1,0
116916,1,0
117000,1,0
117083,1,1
117166,1,1
117250,1,1
117333,1,1
117416,1,1
117500,1,1
117583,1,1
117666,1,1
117750,1,1
117833,1,1
117916,1,1
118000,1,1
118083,1,0
118166,1,0
118250,1,0
118333,1,0
118416,1,0
118500,1,0
118583,1,0
118666,1,0
118750,1,0
118833,1,0
118916,1,0
119000,1,1
119083,1,1
119166,1,1
119250,1,1
119333,1,1
119416,1,1
119500,1,1
119583,1,1
119666,1,1
119750,1,1
119833,1,1
119916,1,0
120000,1,0
120083,1,0
120166,1,0
120250,1,0
120333,1,0
120416,1,0
120500,1,0
120583,1,0
120666,1,0
120750,1,0
120833,1,1
120916,1,1
121000,1,1
121083,1,1
121166,1,1
121250,1,1
121333,1,1
121416,1,1
121500,1,1
121583,1,1
121666,1,1
121750,1,1
121833,1,0
121916,1,0
122000,0,0
122083,0,0
122166,0,0
122249,0,0
122333,0,0
122416,0,0
122500,0,0
122583,0,0
122666,0,0
122750,0,1
122833,0,1
122916,0,1
123000,0,1
123083,0,1
123166,0,1
123249,0,1
123333,0,1
123416,0,1
123500,0,1
123583,0,1
123666,0,0
123750,0,0
123833,0,0
123916,0,0
124000,0,0
124083,0,0
124166,0,0
124250,0,0
124333,0,0
124416,0,0
124499,0,0
124583,0,1
124666,0,1
124750,0,1
124833,0,1
124916,0,1
125000,0,1
125083,0,1
125166,0,1
125250,0,1
125333,0,1
125416,0,1
125499,0,1
125583,0,0
125666,1,0
125750,1,0
125833,1,0
125916,1,0
126000,1,0
126083,1,0
126166,1,0
126250,1,0
126333,1,0
126416,1,0
126500,1,1
126583,1,1
126666,1,1
126749,1,1
126833,1,1
126916,1,1
127000,1,1
127083,1,1
127166,1,1
127250,1,1
127333,1,1
127416,1,1
127500,1,0
127583,0,0
127666,0,0
127749,0,0
127833,0,0
127916,0,0
128000,0,0
128083,0,0
128166,0,0
128250,0,0
128333,0,1
128416,0,1
128500,0,1
128583,0,1
128666,0,1
128750,0,1
128833,0,1
128916,0,1
128999,0,1
129083,0,1
129166,0,1
129250,0,1
129333,0,0
129416,0,0
129500,0,0
129583,0,0
129666,0,0
129750,0,0
129833,0,0
129916,0,0
129999,0,0
130083,0,0
130166,0,0
130250,0,1
130333,0,1
130416,0,1
130500,0,1
130583,0,1
130666,0,1
130750,0,1
130833,0,1
130916,0,1
131000,0,1
131083,0,1
131166,0,1
131250,0,0
131333,0,0
131416,0,0
131500,0,0
131583,0,0
131666,0,0
131750,0,0
131833,0,0
131916,0,0
132000,0,0
132083,0,1
132166,0,1
132250,0,1
132333,0,1
132416,0,1
132500,0,1
132583,0,1
132666,0,1
132750,0,1
132833,0,1
132916,0,1
133000,0,1
133083,0,0
133166,0,0
133250,0,0
133333,0,0
133416,0,0
133500,0,0
133583,0,0
133666,0,0
133750,0,0
133833,0,0
133916,0,0
134000,0,1
134083,0,1
134166,0,1
134250,0,1
134333,0,1
134416,0,1
134500,0,1
134583,0,1
134666,0,1
134750,0,1
134833,0,1
134916,0,1
135000,0,0
135083,0,0
135166,0,0
135250,0,0
135333,0,0
135416,0,0
135500,0,0
135583,0,0
135666,0,0
135750,0,0
135833,0,1
135916,0,1
136000,0,1
136083,0,1
136166,0,1
136250,0,1
136333,0,1
136416,0,1
136500,0,1
136583,0,1
136666,0,1
136750,0,1
136833,0,0
136916,0,0
137000,0,0
137083,0,0
137166,0,0
137250,0,0
137333,0,0
137416,0,0
137500,0,0
137583,0,0
137666,0,0
137750,0,1
137833,0,1
137916,0,1
138000,0,1
138083,0,1
138166,0,1
138250,0,1
138333,0,1
138416,0,1
138500,0,1
138583,0,1
138666,0,1
138750,1,0
138833,0,0
138916,0,0
139000,0,0
139083,0,0
139166,0,0
139250,0,0
139333,0,0
139416,0,0
139500,0,0
139583,0,1
139666,0,1
139750,0,1
139833,0,1
139916,0,1
140000,0,1
140083,0,1
140166,0,1
140250,0,1
140333,0,1
140416,0,1
140500,0,1
140583,0,0
140666,0,0
140750,0,0
140833,0,0
140916,0,0
141000,0,0
141083,0,0
141166,0,0
141250,0,0
141333,0,0
141416,0,0
141500,0,1
141583,0,1
141666,0,1
141750,0,1
141833,0,1
141916,0,1
142000,0,1
142083,0,1
142166,0,1
142250,0,1
142333,0,1
142416,0,1
142500,0,0
142583,0,0
142666,0,0
142750,0,0
142833,0,0
142916,0,0
143000,0,0
143083,0,0
143166,0,0
143250,0,0
143333,0,1
143416,0,1
143500,0,1
143583,0,1
143666,0,1
143750,0,1
143833,0,1
143916,0,1
144000,0,1
144083,0,1
144166,0,1
144250,0,1
144333,0,0
144416,1,0
144500,1,0
144583,1,0
144666,1,0
144750,1,0
144833,1,0
144916,1,0
145000,1,0
145083,1,0
145166,1,0
145250,1,1
145333,1,1
145416,1,1
145500,1,1
145583,1,1
145666,1,1
145750,1,1
145833,1,1
145916,1,1
146000,1,1
146083,1,1
146166,1,1
146250,1,0
146333,1,0
146416,1,0
146500,1,0
146583,1,0
146666,1,0
146750,1,0
146833,1,0
146916,1,0
147000,1,0
147083,1,1
147166,1,1
147250,1,1
147333,1,1
147416,1,1
147500,1,1
147583,1,1
147666,1,1
147750,1,1
147833,1,1
147916,1,1
148000,1,1
148083,1,0
148166,1,0
148250,1,0
148333,1,0
148416,1,0
148500,1,0
148583,1,0
148666,1,0
148750,1,0
148833,1,0
148916,1,0
149000,1,1
149083,1,1
149166,1,1
149250,1,1
149333,1,1
149416,1,1
149500,1,1
149583,1,1
149666,1,1
149750,1,1
149833,1,1
149916,1,1
150000,1,0
150083,0,0
150166,0,0
150250,0,0
150333,0,0
150416,0,0
150500,0,0
150583,0,0
150666,0,0
150750,0,0
150833,0,1
150916,0,1
151000,0,1
151083,0,1
151166,0,1
151250,0,1
151333,0,1
151416,0,1
151500,0,1
151583,0,1
151666,0,1
151750,0,1
151833,0,0
151916,1,0
152000,1,0
152083,1,0
152166,1,0
152250,1,0
152333,1,0
152416,1,0
152500,1,0
152583,1,0
152666,1,0
152750,1,1
152833,1,1
152916,1,1
153000,1,1
153083,1,1
153166,1,1
153250,1,1
153333,1,1
153416,1,1
153500,1,1
153583,1,1
153666,1,1
153750,1,0
153833,1,0
153916,1,0
154000,1,0
154083,1,0
154166,1,0
154250,1,0
154333,1,0
154416,1,0
154500,1,0
154583,1,1
154666,1,1
154750,1,1
154833,1,1
154916,1,1
155000,1,1
155083,1,1
155166,1,1
155250,1,1
155333,1,1
155416,1,1
155500,1,1
155583,1,0
155666,1,0
155750,0,0
155833,0,0
155916,0,0
156000,0,0
156083,0,0
156166,0,0
156250,0,0
156333,0,0
156416,0,0
156500,0,1
156583,0,1
156666,0,1
156750,0,1
156833,0,1
156916,0,1
157000,0,1
157083,0,1
157166,0,1
157250,0,1
157333,0,1
157416,0,1
157500,0,0
157583,0,0
157666,0,0
157750,0,0
157833,0,0
157916,0,0
158000,0,0
158083,0,0
158166,0,0
158250,0,0
158333,0,0
158416,0,0
158500,0,0
158583,0,0
158666,0,0
158750,0,0
158833,0,0
158916,0,0
159000,0,0
159083,0,0
159166,0,0
159250,0,0
159333,0,0
159416,0,0
159500,0,0
159583,0,0
159666,0,0
159750,0,1
159833,0,1
159916,0,1
160000,0,1
160083,0,1
160166,0,1
160250,0,1
160333,0,1
160416,0,1
160500,0,1
160583,0,1
160666,0,1
160750,0,0
160833,1,0
160916,1,0
161000,1,0
161083,1,0
161166,1,0
161250,1,0
161333,1,0
161416,1,0
161500,1,0
161583,1,0
161666,1,1
161750,1,1
161833,1,1
161916,1,1
162000,1,1
162083,1,1
162166,1,1
162250,1,1
162333,1,1
162416,1,1
162500,1,1
162583,1,1
162666,1,0
162750,0,0
162833,0,0
162916,0,0
163000,0,0
163083,0,0
163166,0,0
163250,0,0
163333,0,0
163416,0,0
163500,0,1
163583,0,1
163666,0,1
163750,0,1
163833,0,1
163916,0,1
164000,0,1
164083,0,1
164166,0,1
164250,0,1
164333,0,1
164416,0,1
164500,0,0
164583,1,0
164666,1,0
164750,1,0
164833,1,0
164916,1,0
165000,1,0
165083,1,0
165166,1,0
165250,1,0
165333,1,0
165416,1,1
165500,1,1
165583,1,1
165666,1,1
165750,1,1
165833,1,1
165916,1,1
166000,1,1
166083,1,1
166166,1,1
166250,1,1
166333,1,1
166416,1,0
166500,1,0
166583,1,0
166666,1,0
166750,1,0
166833,1,0
166916,1,0
167000,1,0
167083,1,0
167166,1,0
167250,1,1
167333,1,1
167416,1,1
167500,1,1
167583,1,1
167666,1,1
167750,1,1
167833,1,1
167916,1,1
168000,1,1
168083,1,1
168166,1,1
168250,1,0
168333,0,0
168416,0,0
168500,0,0
168583,0,0
168666,0,0
168750,0,0
168833,0,0
168916,0,0
169000,0,0
169083,0,0
169166,0,1
169250,0,1
169333,0,1
169416,0,1
169500,0,1
169583,0,1
169666,0,1
169750,0,1
169833,0,1
169916,0,1
170000,0,1
170083,0,1
170166,0,0
170250,0,0
170333,0,0
170416,0,0
170500,0,0
170583,0,0
170666,0,0
170750,0,0
170833,0,0
170916,0,0
171000,0,1
171083,0,1
171166,0,1
171250,0,1
171333,0,1
171416,0,1
171500,0,1
171583,0,1
171666,0,1
171750,0,1
171833,0,1
171916,0,1
172000,0,0
172083,0,0
172166,0,0
172250,0,0
172333,0,0
172416,0,0
172500,0,0
172583,0,0
172666,0,0
172750,0,0
172833,0,0
172916,0,1
173000,0,1
173083,0,1
173166,0,1
173250,0,1
173333,0,1
173416,0,1
173500,0,1
173583,0,1
173666,0,1
173750,0,1
173833,0,1
173916,1,0
174000,1,0
174083,1,0
174166,1,0
174250,1,0
174333,1,0
174416,1,0
174500,1,0
174583,1,0
174666,1,0
174750,1,1
174833,1,1
174916,1,1
175000,1,1
175083,1,1
175166,1,1
175250,1,1
175333,1,1
175416,1,1
175500,1,1
175583,1,1
175666,1,1
175750,1,0
175833,1,0
175916,1,0
176000,1,0
176083,1,0
176166,1,0
176250,1,0
176333,1,0
176416,1,0
176500,1,0
176583,1,0
176666,1,0
176750,1,0
176833,1,0
176916,1,0
177000,1,0
177083,1,0
177166,1,0
177250,0,0
177333,0,0
177416,0,0
177500,0,0
177583,0,0
177666,0,0
177750,0,0
177833,0,0
177916,0,0
178000,0,1
178083,0,1
178166,0,1
178250,0,1
178333,0,1
178416,0,1
178500,0,1
178583,0,1
178666,0,1
178750,0,1
178833,0,1
178916,0,1
179000,1,1
179083,1,1
179166,1,1
179250,1,1
179333,1,1
179416,1,1
179500,1,1
179583,1,1
179666,1,1
179750,1,1
179833,1,1
179916,1,1
180000,1,1
180083,1,1
180166,1,1
180250,1,1
180333,1,1
180416,1,1
180500,1,1
180583,1,1
180666,1,1
180750,1,1
180833,1,1
180916,1,1
181000,1,1
181083,1,1
181166,1,1
181250,1,1
181333,1,1
181416,1,1
181500,1,1
181583,1,1
181666,1,1
181750,1,1
181833,1,1
181916,1,1
182000,1,1
182083,1,1
182166,1,1
182250,1,1
182333,1,1
182416,1,1
182500,1,1
182583,1,1
182666,1,1
182750,1,1
182833,1,1
